GS2 input file               Produced by GS2D at:16.42 on 11 07 2002                     
--------------------------------------------------------------------------------
GS2D Equilibrium Boundary description:
MAST discharge #6252  t=0.265000s                                               
EFITRD analysis, using EFIT file efm0062.52, on Wed May 29 09:23:42 2002        
--------------------------------------------------------------------------------
 r0           a           rmag        zmag (m)
  8.15870618E-01  5.57788441E-01  9.00092337E-01 -1.01026333E-03
 psmin        psedge (Wb) b0 (T)      ip(A)
 -3.34199596E-01  1.28847433E-01 -4.58165782E-01  7.36262001E+05
nfs
    64
Psi on 1d grid (for FS quantities) (T)
  4.20409012E-01  4.46730848E-01  4.73936768E-01  5.01947784E-01  5.30660635E-01  5.59943141E-01  5.89628050E-01  6.19508575E-01
  6.49334894E-01  6.78816137E-01  7.07631611E-01  7.35462878E-01  7.61548960E-01  7.84945565E-01  8.05575954E-01  8.23837000E-01
  1.84697000E-01  1.81160860E-01  1.77401950E-01  1.73450920E-01  1.69339230E-01  1.65098846E-01  1.60762098E-01  1.56361670E-01
  1.51930603E-01  1.47502409E-01  1.43111079E-01  1.38790932E-01  1.34577473E-01  1.30505598E-01  1.26615019E-01  1.23014415E-01
  1.19758339E-01  1.16898271E-01  1.14488264E-01  1.12584002E-01  1.11240883E-01  1.10514137E-01  1.10457395E-01  1.11123586E-01
  1.12563351E-01  1.14827127E-01  1.17958867E-01  1.21979837E-01  1.26942512E-01  1.32925573E-01  1.39810822E-01  1.47657001E-01
  1.56466453E-01  1.66259170E-01  1.77057255E-01  1.88877352E-01  2.01733425E-01  2.15640425E-01  2.30613549E-01  2.46666209E-01
  2.63810470E-01  2.82058397E-01  3.01421545E-01  3.21908770E-01  3.43527386E-01  3.66281954E-01  3.90172192E-01  4.15192494E-01
  4.41329780E-01  4.68559988E-01  4.96845206E-01  5.26127855E-01  5.56324562E-01  5.87316982E-01  6.18941680E-01  6.50977368E-01
  6.83132362E-01  7.15032729E-01  7.46214338E-01  7.76115066E-01  8.03850405E-01  8.28469754E-01  8.49671335E-01  8.67590000E-01
  1.84632000E-01  1.81131816E-01  1.77433803E-01  1.73574520E-01  1.69589513E-01  1.65513802E-01  1.61382094E-01  1.57228873E-01
  1.53088501E-01  1.48995272E-01  1.44983575E-01  1.41088123E-01  1.37343574E-01  1.33785513E-01  1.30448395E-01  1.27371259E-01
  1.24666738E-01  1.22386819E-01  1.20580695E-01  1.19297717E-01  1.18588807E-01  1.18503610E-01  1.19092867E-01  1.20406557E-01
  1.22493553E-01  1.25386745E-01  1.29157812E-01  1.33715644E-01  1.39126829E-01  1.45433761E-01  1.52638423E-01  1.60762307E-01
  1.69830386E-01  1.79863492E-01  1.90880524E-01  2.02901697E-01  2.15947954E-01  2.30039255E-01  2.45195190E-01  2.61436544E-01
  2.78785293E-01  2.97263742E-01  3.16894592E-01  3.37702065E-01  3.59709494E-01  3.82939089E-01  4.07411930E-01  4.33146195E-01
  4.60156158E-01  4.88450871E-01  5.18029946E-01  5.48878855E-01  5.80960580E-01  6.14204617E-01  6.48490215E-01  6.83623975E-01
  7.19309292E-01  7.55110727E-01  7.90422822E-01  8.24475569E-01  8.55918200E-01  8.83187303E-01  9.05695702E-01  9.23586000E-01
  1.84187000E-01  1.80639097E-01  1.76927354E-01  1.73089983E-01  1.69164861E-01  1.65189233E-01  1.61199589E-01  1.57231709E-01
  1.53320766E-01  1.49501512E-01  1.45808419E-01  1.42275777E-01  1.38938166E-01  1.35830010E-01  1.32986648E-01  1.30441966E-01
  1.28234004E-01  1.26476945E-01  1.25206229E-01  1.24481028E-01  1.24350354E-01  1.24858899E-01  1.26034859E-01  1.27929941E-01
  1.30616103E-01  1.34016575E-01  1.38188852E-01  1.43148770E-01  1.48926999E-01  1.55552560E-01  1.63053094E-01  1.71451665E-01
  1.80769583E-01  1.91029527E-01  2.02255056E-01  2.14469094E-01  2.27694523E-01  2.41955696E-01  2.57278672E-01  2.73690855E-01
  2.91221779E-01  3.09904565E-01  3.29776439E-01  3.50876632E-01  3.73247268E-01  3.96931577E-01  4.21973344E-01  4.48418479E-01
  4.76315773E-01  5.05716701E-01  5.36675079E-01  5.69243162E-01  6.03466065E-01  6.39371412E-01  6.76952884E-01  7.16141454E-01
  7.56757098E-01  7.98425389E-01  8.40437499E-01  8.81532931E-01  9.19628046E-01  9.52390749E-01  9.78275883E-01  9.96531000E-01
  1.83230000E-01  1.79561954E-01  1.75765201E-01  1.71881069E-01  1.67950239E-01  1.64012087E-01  1.60104541E-01  1.56264138E-01
  1.52526243E-01  1.48925303E-01  1.45495186E-01  1.42269537E-01  1.39281888E-01  1.36566332E-01  1.34157303E-01  1.32091265E-01
  1.30405595E-01  1.29148746E-01  1.28346937E-01  1.28125921E-01  1.28522275E-01  1.29595002E-01  1.31283295E-01  1.33642755E-01
  1.36712596E-01  1.40502546E-01  1.45037736E-01  1.50346535E-01  1.56454512E-01  1.63387045E-01  1.71167579E-01  1.79820165E-01
  1.89369306E-01  1.99838792E-01  2.11252300E-01  2.23634771E-01  2.37012591E-01  2.51413222E-01  2.66865798E-01  2.83402393E-01
  3.01058919E-01  3.19876318E-01  3.39904144E-01  3.61210410E-01  3.83856374E-01  4.07905137E-01  4.33423740E-01  4.60479060E-01
  4.89148992E-01  5.19533834E-01  5.51752393E-01  5.85942320E-01  6.22260459E-01  6.60882952E-01  7.02002081E-01  7.45817472E-01
  7.92513152E-01  8.42202944E-01  8.94793358E-01  9.49612150E-01  1.00186754E+00  1.04494923E+00  1.07617149E+00  1.09653000E+00
  1.81613000E-01  1.77756113E-01  1.73804708E-01  1.69807228E-01  1.65808488E-01  1.61850118E-01  1.57970882E-01  1.54207183E-01
  1.50593560E-01  1.47163228E-01  1.43948533E-01  1.40981365E-01  1.38293684E-01  1.35917675E-01  1.33886506E-01  1.32234156E-01
  1.30997046E-01  1.30211559E-01  1.29918401E-01  1.30173270E-01  1.31016773E-01  1.32481227E-01  1.34577501E-01  1.37330945E-01
  1.40767541E-01  1.44913272E-01  1.49791347E-01  1.55424031E-01  1.61834711E-01  1.69046611E-01  1.77083541E-01  1.85968727E-01
  1.95725212E-01  2.06377018E-01  2.17949285E-01  2.30467914E-01  2.43959989E-01  2.58454662E-01  2.73983502E-01  2.90580510E-01
  3.08282592E-01  3.27130131E-01  3.47166189E-01  3.68540060E-01  3.91313200E-01  4.15564302E-01  4.41389168E-01  4.68849022E-01
  4.98025178E-01  5.29072188E-01  5.62172908E-01  5.97547440E-01  6.35464496E-01  6.76255836E-01  7.20336736E-01  7.68235397E-01
  8.20640301E-01  8.78485865E-01  9.43136373E-01  1.01684922E+00  1.08985982E+00  1.14648562E+00  1.18277709E+00  1.20415000E+00
  1.79178000E-01  1.75045015E-01  1.70864326E-01  1.66688957E-01  1.62566618E-01  1.58539636E-01  1.54645964E-01  1.50920108E-01
  1.47394143E-01  1.44098534E-01  1.41062846E-01  1.38316294E-01  1.35888062E-01  1.33807774E-01  1.32105505E-01  1.30812348E-01
  1.29959913E-01  1.29581741E-01  1.29711972E-01  1.30383316E-01  1.31627357E-01  1.33471667E-01  1.35942122E-01  1.39061630E-01
  1.42852756E-01  1.47336659E-01  1.52534901E-01  1.58469282E-01  1.65160977E-01  1.72631302E-01  1.80901436E-01  1.89993320E-01
  1.99929775E-01  2.10734179E-01  2.22430808E-01  2.35045558E-01  2.48606206E-01  2.63142395E-01  2.78685974E-01  2.95271543E-01
  3.12936562E-01  3.31721140E-01  3.51668448E-01  3.72964667E-01  3.95675852E-01  4.19889090E-01  4.45713655E-01  4.73209857E-01
  5.02463074E-01  5.33656574E-01  5.67010155E-01  6.02793121E-01  6.41341530E-01  6.83082273E-01  7.28566509E-01  7.78517627E-01
  8.33899321E-01  8.96010569E-01  9.66605988E-01  1.04800086E+00  1.12872108E+00  1.19085111E+00  1.23074864E+00  1.25603000E+00
  1.75703000E-01  1.71208356E-01  1.66725565E-01  1.62315891E-01  1.58027728E-01  1.53900565E-01  1.49967751E-01  1.46258857E-01
  1.42801049E-01  1.39620239E-01  1.36741883E-01  1.34191500E-01  1.31995010E-01  1.30178806E-01  1.28769931E-01  1.27795821E-01
  1.27284532E-01  1.27263865E-01  1.27761610E-01  1.28805407E-01  1.30421056E-01  1.32632737E-01  1.35462255E-01  1.38930701E-01
  1.43058096E-01  1.47864185E-01  1.53367879E-01  1.59587614E-01  1.66542130E-01  1.74250360E-01  1.82731871E-01  1.92006680E-01
  2.02095496E-01  2.13020300E-01  2.24804556E-01  2.37473244E-01  2.51053200E-01  2.65573660E-01  2.81066597E-01  2.97566863E-01
  3.15112374E-01  3.33743818E-01  3.53502387E-01  3.74568436E-01  3.97005036E-01  4.20898763E-01  4.46359445E-01  4.73450692E-01
  5.02260770E-01  5.32971922E-01  5.65800826E-01  6.01012543E-01  6.38937851E-01  6.79996375E-01  7.24729122E-01  7.73844162E-01
  8.28280592E-01  8.89293924E-01  9.58557808E-01  1.03824235E+00  1.11667185E+00  1.17491991E+00  1.21169327E+00  1.23266000E+00
  1.70871000E-01  1.65899894E-01  1.61051793E-01  1.56378498E-01  1.51916665E-01  1.47690954E-01  1.43725508E-01  1.40040851E-01
  1.36656302E-01  1.33591265E-01  1.30866328E-01  1.28503120E-01  1.26524472E-01  1.24953860E-01  1.23815739E-01  1.23135049E-01
  1.22936554E-01  1.23244765E-01  1.24083691E-01  1.25476066E-01  1.27443338E-01  1.30005516E-01  1.33181475E-01  1.36988793E-01
  1.41444079E-01  1.46563187E-01  1.52361812E-01  1.58855620E-01  1.66060146E-01  1.73991475E-01  1.82666224E-01  1.92101760E-01
  2.02316850E-01  2.13331342E-01  2.25166464E-01  2.37845439E-01  2.51393661E-01  2.65838891E-01  2.81211778E-01  2.97546913E-01
  3.14883397E-01  3.33266894E-01  3.52752683E-01  3.73432763E-01  3.95379191E-01  4.18669636E-01  4.43390709E-01  4.69625669E-01
  4.97475539E-01  5.27081317E-01  5.58615096E-01  5.92285820E-01  6.28348550E-01  6.67116877E-01  7.08981537E-01  7.54437227E-01
  8.04126388E-01  8.58916958E-01  9.20059895E-01  9.89578534E-01  1.05882367E+00  1.11032836E+00  1.14062489E+00  1.14926000E+00
  1.64175000E-01  1.58902000E-01  1.53682000E-01  1.48770000E-01  1.44181000E-01  1.39895000E-01  1.35936000E-01  1.32310000E-01
  1.29026000E-01  1.26095000E-01  1.23534000E-01  1.21361000E-01  1.19598000E-01  1.18265000E-01  1.17386000E-01  1.16985000E-01
  1.17085000E-01  1.17707000E-01  1.18873000E-01  1.20603000E-01  1.22914000E-01  1.25822000E-01  1.29341000E-01  1.33485000E-01
  1.38266000E-01  1.43696000E-01  1.49787000E-01  1.56551000E-01  1.63999000E-01  1.72144000E-01  1.81000000E-01  1.90580000E-01
  2.00901000E-01  2.11980000E-01  2.23835000E-01  2.36487000E-01  2.49959000E-01  2.64276000E-01  2.79465000E-01  2.95559000E-01
  3.12593000E-01  3.30611000E-01  3.49660000E-01  3.69791000E-01  3.91065000E-01  4.13541000E-01  4.37287000E-01  4.62378000E-01
  4.88896000E-01  5.16937000E-01  5.46610000E-01  5.78039000E-01  6.11365000E-01  6.46738000E-01  6.84316000E-01  7.24248000E-01
  7.66653000E-01  8.11572000E-01  8.58796000E-01  9.07268000E-01  9.53994000E-01  9.93475000E-01  1.02102000E+00  1.03650000E+00
